Car_Name,MPG,Cylinders,Horsepower,Weight,Acceleration,Model Year
amc ambassador brougham,13,8,175,3821,11,73
amc ambassador dpl,15,8,190,3850,8.5,70
amc ambassador sst,17,8,150,3672,11.5,72
amc concord,19.4,6,90,3210,17.2,78
amc concord,24.3,4,90,3003,20.1,80
amc concord d/l,18.1,6,120,3410,15.1,78
amc concord dl 6,20.2,6,90,3265,18.2,79
amc gremlin,21,6,90,2648,15,70
amc gremlin,18,6,100,2789,15,73
amc gremlin,19,6,100,2634,13,71
amc gremlin,20,6,100,2914,16,75
amc hornet,22.5,6,90,3085,17.6,76
amc hornet,18,6,97,2774,15.5,70
amc hornet,18,6,100,2945,16,73
amc hornet,19,6,100,2901,16,74
amc hornet sportabout (sw),18,6,110,2962,13.5,71
amc matador,18,6,100,3288,15.5,71
amc matador,15,6,110,3730,19,75
amc matador,16,6,110,3632,18,74
amc matador,15.5,8,120,3962,13.9,76
amc matador,14,8,150,3672,11.5,73
amc matador (sw),14,8,150,4257,15.5,74
amc matador (sw),15,8,150,3892,12.5,72
amc pacer,19,6,90,3211,17,75
amc pacer d/l,17.5,6,95,3193,17.8,76
amc rebel sst,16,8,150,3433,12,70
amc spirit dl,27.4,4,80,2670,15,79
audi 100 ls,24,4,90,2430,14.5,70
audi 100ls,20,4,91,2582,14,73
audi 100ls,23,4,95,2694,15,75
audi 4000,34.3,4,78,2188,15.8,80
audi 5000,20.3,5,103,2830,15.9,78
audi 5000s (diesel),36.4,5,67,2950,19.9,80
audi fox,29,4,83,2219,16.5,74
bmw 2002,26,4,113,2234,12.5,70
bmw 320i,21.5,4,110,2600,12.8,77
buick century,17,6,110,3907,21,75
buick century,22.4,6,110,3415,15.8,81
buick century 350,13,8,175,4100,13,73
buick century limited,25,6,110,2945,16.4,82
buick century luxus (sw),13,8,150,4699,14.5,74
buick century special,20.6,6,105,3380,15.8,78
buick electra 225 custom,12,8,225,4951,11,73
buick estate wagon (sw),16.9,8,155,4360,14.9,79
buick estate wagon (sw),14,8,225,3086,10,70
buick lesabre custom,13,8,155,4502,13.5,72
buick opel isuzu deluxe,30,4,80,2155,14.8,77
buick regal sport coupe (turbo),17.7,6,165,3445,13.4,78
buick skyhawk,21,6,110,3039,15,75
buick skylark,26.6,4,84,2635,16.4,81
buick skylark,20.5,6,105,3425,16.9,77
buick skylark 320,15,8,165,3693,11.5,70
buick skylark limited,28.4,4,90,2670,16,79
cadillac eldorado,23,8,125,3900,17.4,79
cadillac seville,16.5,8,180,4380,12.1,76
capri ii,25,4,92,2572,14.9,76
chevroelt chevelle malibu,16,6,105,3897,18.5,75
chevrolet bel air,15,8,145,4440,14,75
chevrolet camaro,27,4,90,2950,17.3,82
chevrolet caprice classic,17,8,130,3840,15.4,79
chevrolet caprice classic,17.5,8,145,3880,12.5,77
chevrolet caprice classic,13,8,150,4464,12,73
chevrolet cavalier,28,4,88,2605,19.6,82
chevrolet cavalier 2-door,34,4,88,2395,18,82
chevrolet cavalier wagon,27,4,88,2640,18.6,82
chevrolet chevelle concours (sw),13,8,130,4098,14,72
chevrolet chevelle malibu,17,6,100,3329,15.5,71
chevrolet chevelle malibu,18,8,130,3504,12,70
chevrolet chevelle malibu classic,16,6,100,3781,17,74
chevrolet chevelle malibu classic,17.5,8,140,4215,13,76
chevrolet chevette,29,4,52,2035,22.2,76
chevrolet chevette,30.5,4,63,2051,17,77
chevrolet chevette,30,4,68,2155,16.5,78
chevrolet chevette,32.1,4,70,2120,15.5,80
chevrolet citation,28,4,90,2678,16.5,80
chevrolet citation,23.5,6,110,2725,12.6,81
chevrolet citation,28.8,6,115,2595,11.3,79
chevrolet concours,17.5,6,110,3520,16.4,77
chevrolet impala,11,8,150,4997,14,73
chevrolet impala,13,8,165,4274,12,72
